2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:45:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:47 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:47 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:47 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:48 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:48 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:48 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:49 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:49 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:49 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:45:50 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:45:50 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:45:50 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
