2017-01-04 10:39:54 GameBoard.<init>()	Hello World!
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:20 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:20 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:20 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:21 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:21 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:21 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:22 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:22 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:22 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:22 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:22 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:22 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:22 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:22 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:22 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:22 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:22 GameBoard.setupTreasurePanel()	1 1
